,Title,URL,Published Time,Source,Summary,Sentiment Score,Sentiment Label,Tickers Mentioned
0,Bitcoin erases all of its gain that followed Trump's crypto reserve announcement,https://www.cnbc.com/2025/03/04/crypto-market-today.html,20250304T131544,CNBC,"Bitcoin failed to recover the $85,000 level, where it traded before President Donald Trump's announcement of a U.S. crypto reserve sent it soaring.",-0.062919,Neutral,"STRK (Neutral), COIN (Neutral), CRYPTO:BTC (Somewhat-Bearish)"
1,"Dogecoin, Solana Down by Double Digits as Ethereum Price Hits 15-Month Low",https://decrypt.co/308590/dogecoin-solana-down-by-double-digits-as-ethereum-price-hits-15-month-low,20250304T124326,Decrypt.co,Leading cryptos retreated amid uncertainty around the details of President Trump's crypto reserve plans and upcoming tariffs.,-0.093373,Neutral,"COIN (Neutral), CRYPTO:BTC (Neutral), CRYPTO:ETH (Neutral), CRYPTO:DOGE (Neutral)"
2,Bitcoin value dives as uncertainty grips global cryptocurrency market,https://www.scmp.com/tech/tech-trends/article/3301030/bitcoin-value-dives-uncertainty-grips-global-cryptocurrency-market,20250304T102334,South China Morning Post,Weighing on cryptocurrency prices was the Trump administration's imposition of 25 per cent tariffs against Canada and Mexico.,0.064861,Neutral,"COIN (Somewhat-Bullish), CRYPTO:BTC (Somewhat-Bullish), CRYPTO:ETH (Neutral), CRYPTO:ADA (Neutral), CRYPTO:XRP (Neutral)"
3,How to build a ChatGPT-powered AI trading bot: A step-by-step guide,https://cointelegraph.com/news/how-to-build-a-chatgpt-powered-ai-trading-bot-a-step-by-step-guide,20250304T091000,Cointelegraph,"Learn how to build a ChatGPT-powered AI trading bot for crypto and stocks, covering strategy selection, model training, trade execution, risk management and automation.",0.206477,Somewhat-Bullish,"APG (Neutral), GOOG (Neutral), IBKR (Neutral), COIN (Somewhat-Bullish), DOCN (Neutral), CRYPTO:BTC (Neutral)"
4,"Zacks Investment Ideas feature highlights Coinbase, MicroStrategy, IBIT, Tesla and Morgan Stanley's",https://www.zacks.com/stock/news/2424867/zacks-investment-ideas-feature-highlights-coinbase-microstrategy-ibit-tesla-and-morgan-stanleys,20250304T082100,Zacks Commentary,"Coinbase, MicroStrategy, IBIT, Tesla and Morgan Stanley's have been highlighted in this Investment Ideas article.",0.151853,Somewhat-Bullish,"WBD (Somewhat-Bearish), TSLA (Somewhat-Bullish), STRK (Neutral), COIN (Somewhat-Bullish), CRYPTO:BTC (Somewhat-Bullish), CRYPTO:ETH (Somewhat-Bullish), CRYPTO:ADA (Somewhat-Bullish)"
5,Whale Leveraged 50x Short Sees $81 Million In Paper Gains As Ethereum Plummets After Trump's Tariff Confirmation,https://www.benzinga.com/markets/cryptocurrency/25/03/44101649/whale-leveraged-50x-short-sees-81-million-in-paper-gains-as-ethereum-plummets-after-trumps,20250304T075252,Benzinga,"An investor who shorted Ethereum ETH/USD with massive leverage is now sitting on tens of millions in unrealized profit as the market plunged following President Donald Trump's tariff announcement. What Happened: The trader took a 50x leverage bet on ETH's decline on Monday, according to on-chain ...",0.180452,Somewhat-Bullish,"COIN (Neutral), CRYPTO:BTC (Somewhat-Bullish), CRYPTO:ETH (Bullish)"
6,"Coinbase, Gemini CEO throws support behind Bitcoin-only US crypto reserve",https://cointelegraph.com/news/coinbase-gemini-ceo-advocate-for-bitcoin-only-us-crypto-reserve,20250304T051428,Cointelegraph,"Brian Armstrong and Tyler Winklevoss say that Bitcoin is a clear ""successor to gold,"" making it most suitable for inclusion as a US reserve asset.",0.297563,Somewhat-Bullish,"COIN (Neutral), CRYPTO:BTC (Bullish), CRYPTO:ETH (Bullish), CRYPTO:LTC (Neutral), CRYPTO:ADA (Somewhat-Bullish), CRYPTO:XRP (Somewhat-Bullish)"
7,Cathie Wood's Monday Moves: Ark Buys Tempus AI Dip And Airbnb Spike- Goes Shopping For Coinbase Stock Amid Trump Tariff Crypto Meltdown - Airbnb  ( NASDAQ:ABNB ) ,https://www.benzinga.com/25/03/44100008/cathie-woods-monday-moves-ark-buys-tempus-ai-dip-and-airbnb-spike-goes-shopping-for-coinbase-stock-amid-trump-tar,20250304T023506,Benzinga,"On Monday, Cathie Wood's Ark Invest executed significant trades involving Airbnb Inc. ABNB, Coinbase Global Inc. COIN, Tempus AI Inc. TEM, and ARK 21Shares Bitcoin ETF ARKB amid a broader market sell-off.",0.305603,Somewhat-Bullish,"DKNG (Somewhat-Bullish), ABNB (Bullish), LHX (Somewhat-Bullish), TEM (Bullish), COIN (Neutral), ESLT (Somewhat-Bullish), CRYPTO:BTC (Neutral)"
8,"Trump Solana Meme Coin Crashes 25% as Trade War Slams Bitcoin, Dogecoin",https://decrypt.co/308512/trump-solana-meme-coins-crashes-trade-war,20250303T221023,Decrypt.co,"President Donald Trump's influence is being felt in the crypto markets, with coins falling alongside stocks ahead of tariffs taking effect.",0.067175,Neutral,"NVDA (Neutral), COIN (Neutral), CRYPTO:BTC (Somewhat-Bullish), CRYPTO:ETH (Neutral), CRYPTO:DOGE (Neutral), CRYPTO:ADA (Somewhat-Bullish), CRYPTO:XRP (Neutral)"
9,Streamer Amouranth claims she was robbed at gunpoint over crypto fortune,https://cointelegraph.com/news/streamer-amouranth-claims-robbed-gunpoint-crypto-fortune,20250303T214446,Cointelegraph,"In November, Amouranth, real name Kaitlyn Siragusa, revealed that she owned around 211 Bitcoin - worth over $20 million.",-0.035841,Neutral,"GOOG (Somewhat-Bullish), COIN (Neutral), CRYPTO:BTC (Neutral), CRYPTO:ETH (Neutral)"
10,"Bitcoin tumbles 9%, reversing most of the rally from Trump's crypto reserve announcement",https://www.cnbc.com/2025/03/03/crypto-market-today.html,20250303T210512,CNBC,Cryptocurrencies rallied over the weekend after President Donald Trump teased new details about the highly anticipated strategic bitcoin reserve.,-0.104111,Neutral,"STRK (Neutral), COIN (Neutral), CRYPTO:BTC (Somewhat-Bearish), CRYPTO:ETH (Neutral)"
11,Police Investigating After OnlyFans Creator Says Home Invaders Demanded Bitcoin at Gunpoint,https://decrypt.co/308472/police-investigating-amouranth-home-invasion-bitcoin,20250303T184856,Decrypt.co,"Kaitlyn Siragusa, a popular online streamer known as Amouranth, said she was targeted by armed crypto thieves that broke into her Texas home.",-0.09795,Neutral,"COIN (Neutral), CRYPTO:BTC (Neutral), CRYPTO:ETH (Neutral)"
12,"SEC drops lawsuit against Kraken, ending 'politically motivated campaign'",https://cointelegraph.com/news/sec-drops-lawsuit-against-kraken-ending-politically-motivated-campaign,20250303T161919,Cointelegraph,The dropped lawsuit follows dismissals of other SEC lawsuits and investigations against other cryptocurrency companies like Coinbase and Gemini.,-0.055729,Neutral,"COIN (Somewhat-Bearish), CRYPTO:BTC (Neutral), CRYPTO:ETH (Neutral), CRYPTO:UNI (Somewhat-Bearish), CRYPTO:ADA (Neutral)"
13,The Binance Bottleneck: Why U.S. Investors Are Locked Out And What They Can Do About It,https://www.benzinga.com/partner/cryptocurrency/25/03/44081396/the-binance-bottleneck-why-u-s-investors-are-locked-out-and-what-they-can-do-about-it,20250303T154026,Benzinga,"While Bitcoin BTC/USD and Ethereum ETH/USD dominate the discourse surrounding cryptocurrencies thanks to their positioning as the top two assets by market cap, BNB BNB/USD is a major cryptocurrency which has gained significant traction in the global market.",0.235494,Somewhat-Bullish,"NFLX (Somewhat-Bullish), COIN (Neutral), WMT (Somewhat-Bullish), CRYPTO:BTC (Somewhat-Bullish), CRYPTO:ETH (Somewhat-Bullish)"
14,"Happening Now: Market Extremes, Crypto Reserve, Tesla Top Pick",https://www.zacks.com/commentary/2424473/happening-now-market-extremes-crypto-reserve-tesla-top-pick,20250303T151900,Zacks Commentary,"Extreme sentiment suggests a potential market bottom, President Trump announces a crypto strategic reserve, and Tesla is renewed as a ""Top Pick"" at Morgan Stanley.",0.128507,Neutral,"WBD (Neutral), TSLA (Somewhat-Bullish), STRK (Neutral), COIN (Somewhat-Bullish), CRYPTO:BTC (Somewhat-Bullish), CRYPTO:ETH (Neutral), CRYPTO:ADA (Neutral)"
15,"Analysts Doubt US Crypto Reserve Expansion Beyond Bitcoin, Cite Funding Challenges - Grayscale Bitcoin Mini Trust  ( BTC )  Common units of fractional undivided beneficial interest  ( ARCA:BTC ) ",https://www.benzinga.com/markets/cryptocurrency/25/03/44077079/analysts-doubt-us-crypto-reserve-expansion-beyond-bitcoin-cite-funding-challenges,20250303T140941,Benzinga,"Bitcoin's ""digital gold"" status justifies its reserve role, but other blockchain assets lack clear sovereign rationale, says Bernstein. Funding the U.S. Crypto Reserve could involve gold reallocation or debt, yet non-Bitcoin assets remain a tough sell.",0.183085,Somewhat-Bullish,"SCBFF (Neutral), INSM (Neutral), STRK (Somewhat-Bullish), UBER (Neutral), COIN (Neutral), CRYPTO:BTC (Somewhat-Bullish), CRYPTO:ETH (Neutral), CRYPTO:ADA (Neutral)"
16,"Bitcoin, Ethereum, XRP Consolidate After Trump Strategic Reserve Announcement",https://www.benzinga.com/markets/cryptocurrency/25/03/44076200/bitcoin-ethereum-xrp-consolidate-after-trump-strategic-reserve-announcement,20250303T134522,Benzinga,"Prominent trader adopts cautious approach after Trump's strategic cryptocurrency reserve announcement sent Bitcoin above $94,000. Industry leaders offer mixed reactions to Trump's announcement, with some skeptical about congressional approval for including altcoins.",0.172376,Somewhat-Bullish,"COIN (Neutral), CRYPTO:BTC (Somewhat-Bullish), CRYPTO:SOL (Somewhat-Bullish), CRYPTO:ADA (Neutral), CRYPTO:XRP (Neutral)"
17,"Binance to Delist Tether and Other Stablecoins for EEA Users, Due to MiCA Regulations",https://decrypt.co/308449/binance-to-delist-tether-and-other-stablecoins-for-eea-users-due-to-mica-regulations,20250303T132028,Decrypt.co,"The news of Tether's delisting comes as the firm appoints a new CFO in a ""historic step"" towards a full financial audit.",0.085599,Neutral,"COIN (Neutral), FOREX:USD (Neutral), CRYPTO:BTC (Somewhat-Bullish), CRYPTO:TUSD (Neutral), CRYPTO:USDT (Neutral)"
18,Best-Performing ETFs of Last Week,https://www.zacks.com/stock/news/2424158/best-performing-etfs-of-last-week,20250303T130000,Zacks Commentary,Last week was mixed-to-downbeat for Wall Street.,0.048226,Neutral,"NVDA (Neutral), PLTD (Neutral), AVGO (Neutral), COIN (Somewhat-Bullish), PLTR (Neutral), CRYPTO:BTC (Neutral)"
19,Coinbase's Brian Armstrong Thinks Having A Bitcoin-Only Crypto Reserve 'Best Option' While Arthur Hayes Says Trump's Announcement Insignificant Until Congressional Approval - Grayscale Bitcoin Mini Trust  ( BTC )  Common units of fractional undivided beneficial interest  ( ARCA:BTC ) ,https://www.benzinga.com/25/03/44070857/coinbase-ceo-brian-armstrong-thinks-having-a-bitcoin-only-crypto-reserve-best-option-while-arthur-hayes,20250303T084839,Benzinga,"President Donald Trump took the cryptocurrency world by surprise Sunday, announcing a strategic reserve comprising of top coins such as Bitcoin BTC/USD and Ethereum ETH/USD. As the market came to terms with the significant development, influential industry figures proposed suggestions and ...",0.32462,Somewhat-Bullish,"COIN (Somewhat-Bullish), CRYPTO:BTC (Bullish), CRYPTO:ETH (Neutral), CRYPTO:SOL (Neutral), CRYPTO:ADA (Neutral), CRYPTO:XRP (Neutral)"
20,Biggest CME gap ever at $85K: 5 Things to know in Bitcoin this week,https://cointelegraph.com/news/biggest-cme-gap-ever-85k-5-things-bitcoin-this-week,20250303T081652,Cointelegraph,"Bitcoin enjoys a major ""Trump pump,"" but traders warn that fresh BTC price support retests are still a risk ahead of this week's key White House crypto summit.",0.036124,Neutral,"COIN (Neutral), CRYPTO:BTC (Neutral), CRYPTO:ETH (Somewhat-Bullish), CRYPTO:USDT (Neutral)"
21,"'Big Gamble or Insider Trading?' Whale Opens 50x Leveraged Long Position On Bitcoin, Etherum, Closes Just Before Trump's Crypto Reserve Announcement - Grayscale Bitcoin Mini Trust  ( BTC )  Common units of fractional undivided beneficial interest  ( ARCA:BTC ) ",https://www.benzinga.com/25/03/44069726/big-gamble-or-insider-tradingwhale-opens-50x-leveraged-long-position-on-bitcoin-etherum-closes-just-before-trumps,20250303T061617,Benzinga,An investor's highly leveraged long trade and closure just before President Donald Trump declared a cryptocurrency strategic reserve on Sunday raised speculation of insider trading.,0.092864,Neutral,"COIN (Neutral), CRYPTO:BTC (Somewhat-Bullish), CRYPTO:ETH (Bullish)"
22,Crypto Twitter Balks at Trump's Proposal to Include Altcoins in US Bitcoin Reserve,https://decrypt.co/308434/crypto-twitter-balks-at-trumps-proposal-to-include-altcoins-in-us-bitcoin-reserve,20250303T043815,Decrypt.co,Trump's plan to dilute the Bitcoin reserve with other cryptos has triggered an industry divide between purists and pragmatists.,0.14298,Neutral,"COIN (Somewhat-Bullish), CRYPTO:BTC (Bullish), CRYPTO:ETH (Somewhat-Bullish), CRYPTO:ADA (Somewhat-Bullish), CRYPTO:XRP (Somewhat-Bullish)"
23,"Trader Nets $6.8M After Well-Timed Bitcoin, Ethereum Bets Ahead of Trump's Reserve Announcement",https://decrypt.co/308424/trader-nets-6-8m-after-well-timed-bitcoin-ethereum-bets-ahead-of-trumps-reserve-announcement,20250302T233849,Decrypt.co,"The timing of the trade has raised speculation, given the trader scaled into Ethereum longs just minutes before Trump's announcement.",0.129687,Neutral,"COIN (Neutral), CRYPTO:BTC (Somewhat-Bullish), CRYPTO:ETH (Somewhat-Bullish), CRYPTO:ADA (Somewhat-Bullish)"
24,"Trump announces strategic crypto reserve including bitcoin, Solana, XRP and more",https://www.cnbc.com/2025/03/02/trump-announces-strategic-crypto-reserve-including-bitcoin-solana-xrp-and-more.html,20250302T172440,CNBC,Cryptocurrencies rallied on Sunday after President Donald Trump announced the creation of a U.S. strategic crypto reserve.,0.238907,Somewhat-Bullish,"STRK (Neutral), COIN (Somewhat-Bullish), CRYPTO:BTC (Bullish), CRYPTO:ETH (Bullish), CRYPTO:XRP (Neutral)"
25,Why Bitcoin's DeFi Boom Took Years: Solv Protocol's Ryan Chow Spills The Details - Grayscale Bitcoin Mini Trust  ( BTC )  Common units of fractional undivided beneficial interest  ( ARCA:BTC ) ,https://www.benzinga.com/markets/cryptocurrency/25/03/44066012/why-bitcoins-defi-boom-took-years-solv-protocols-ryan-chow-spills-the-details,20250301T195648,Benzinga,"Trump's pro-crypto signals in 2025 shifted focus to Bitcoin, boosting its DeFi utility, says Chow. Chow sees DeFi maturing with Bitcoin lending, serving global users excluded from U.S. financial services. Every week, our Whisper Index uncovers five overlooked stocks with big breakout potential.",0.132151,Neutral,"COIN (Somewhat-Bullish), CRYPTO:BTC (Neutral), CRYPTO:ETH (Neutral), CRYPTO:SOL (Neutral)"
26,"Public Keys: Coinbase Wins, Marathon Prints as Bitcoin Enters Choppy Waters",https://decrypt.co/308342/public-keys-coinbase-wins-marathon-prints-bitcoin-choppy-waters,20250301T163102,Decrypt.co,"Analysts who follow Marathon should be singing the company's praises, right? Well, that's not exactly been the case.",0.15572,Somewhat-Bullish,"MARA (Neutral), BITF (Neutral), BSQKZ (Neutral), HUT (Neutral), RIOT (Neutral), ASCCF (Neutral), CLSK (Somewhat-Bullish), COIN (Neutral), CRYPTO:BTC (Somewhat-Bullish)"
27,Ethereum's Joe Lubin Says 'Acceleration Is Definitely On' After SEC Reversal,https://decrypt.co/308341/ethereum-joe-lubin-acceleration-sec-reversal,20250301T140102,Decrypt.co,Consensys founder and CEO Joe Lubin says he's increasingly optimistic as the SEC shifts from attacks to collaboration with crypto builders.,0.276605,Somewhat-Bullish,"COIN (Neutral), CRYPTO:BTC (Somewhat-Bullish), CRYPTO:ETH (Bullish), CRYPTO:UNI (Neutral)"
28,Bitcoin set for biggest weekly fall since FTX collapse in 2022 - ETCFO,https://cfo.economictimes.indiatimes.com/news/economy/bitcoin-set-for-biggest-weekly-fall-since-ftx-collapse-in-2022/118640647,20250301T025914,Economic Times,Bitcoin typically trades loosely in line with assets like tech stocks that rise when investors are optimistic about economic growth. The tech heavy Nasdaq is at its lowest since November. Investors fear the so-called exceptionalism of the U.S. economy might be fading and are nervous about U.S.,-0.171711,Somewhat-Bearish,"BAC (Neutral), COIN (Neutral), RIOT (Neutral), CRYPTO:BTC (Neutral), CRYPTO:ETH (Neutral)"
29,"What is Bitcoin price going to do next? - Bear trap, bottom, or oversold bounce?",https://cointelegraph.com/news/what-is-bitcoin-price-going-to-do-next-bear-trap-bottom-or-oversold-bounce,20250301T024602,Cointelegraph,Crypto traders expect Bitcoin price to remain choppy in the short term as a new range must be established after this week's double-digit drawdown.,0.081843,Neutral,"COIN (Neutral), CRYPTO:BTC (Neutral)"
30,"Bitcoin spot and margin longs push BTC to $85K, but the bottom isn't in yet",https://cointelegraph.com/news/bitcoin-spot-and-margin-longs-push-btc-to-85-k-but-the-bottom-isn-t-in-yet,20250228T221040,Cointelegraph,"Is the Bitcoin bottom in, or is today's price action simply an oversold bounce that will trap overleveraged bulls?",-0.189108,Somewhat-Bearish,"COIN (Neutral), CRYPTO:BTC (Bearish)"
31,Ethereum Wallet MetaMask Is Adding Support for Solana Alongside Bitcoin,https://decrypt.co/308311/ethereum-wallet-metamask-solana-bitcoin,20250228T191925,Decrypt.co,"MetaMask's expansion from Ethereum will include not just Bitcoin, as Decrypt previously reported, but also Solana. Here's when.",0.260413,Somewhat-Bullish,"COIN (Somewhat-Bullish), CRYPTO:BTC (Bullish), CRYPTO:ETH (Somewhat-Bullish)"
32,SEC again delays Ether ETF options on Cboe,https://cointelegraph.com/news/sec-again-delays-options-on-spot-ether-etfs,20250228T183653,Cointelegraph,The agency has postponed a final ruling on the exchange's proposal until May 2025.,0.314971,Somewhat-Bullish,"CME (Neutral), COIN (Somewhat-Bullish), CRYPTO:BTC (Somewhat-Bullish), CRYPTO:ETH (Bullish)"
33,"February in charts: SEC drops 6 cases, memecoin craze cools and more",https://cointelegraph.com/news/february-in-charts-sec-drops-cases-memecoins-cool,20250228T135317,Cointelegraph,"February by the numbers: Bitcoin adoption is growing, but memecoins are pumping the brakes.",-0.004825,Neutral,"COIN (Neutral), CRYPTO:BTC (Neutral), CRYPTO:ETH (Somewhat-Bearish), CRYPTO:UNI (Neutral)"
34,"1 Cathie Wood Fintech Stock to Buy Right Now Before It Surges 110%, According to 1 Wall Street Analyst  ( Hint: It's Not SoFi ) ",https://www.fool.com/investing/2025/02/28/1-cathie-wood-fintech-stock-to-buy-right-now-befor/,20250228T101500,Motley Fool,Cathie Wood owns a number of leading fintech stocks across her exchange-traded funds.,0.325577,Somewhat-Bullish,"COIN (Neutral), TSLA (Somewhat-Bullish), CRYPTO:BTC (Somewhat-Bullish)"
35,SEC says most meme coins are not securities,https://www.cnbc.com/2025/02/27/sec-says-most-meme-coins-are-not-securities.html,20250227T230006,CNBC,The Securities and Exchange Commission issued guidance Thursday evening saying it does not deem most meme coins securities under U.S. federal law.,0.250591,Somewhat-Bullish,"STRK (Neutral), COIN (Somewhat-Bullish), CRYPTO:BTC (Somewhat-Bullish), CRYPTO:ETH (Neutral), CRYPTO:DOGE (Neutral)"
36,"Bank CEO calls out Washington's debanking ""skullduggery"": Bitcoin Investor Week",https://cointelegraph.com/news/custodia-bank-ceo-calls-out-washington-debanking-skullduggery,20250227T205115,Cointelegraph,Custodia Bank fought to service crypto firms under the previous administration but faced resistance from US regulators.,-0.014419,Neutral,"COIN (Neutral), CRYPTO:BTC (Somewhat-Bearish)"
37,Hut 8 Corp. Stock Before Q4 Earnings: Smart Buy or Risky Move?,https://www.zacks.com/stock/news/2423065/hut-8-corp-stock-before-q4-earnings-smart-buy-or-risky-move,20250227T163000,Zacks Commentary,"HUT's fourth-quarter results are expected to benefit from cost optimizations, AI-driven GPU services, and data center expansion, despite Bitcoin volatility risks.",0.24541,Somewhat-Bullish,"CLBK (Somewhat-Bullish), COIN (Somewhat-Bullish), HUT (Bullish), LC (Somewhat-Bullish), CRYPTO:BTC (Neutral)"
38,"SEC Closes Investigation Against Crypto Exchange Gemini, Says Cameron Winklevoss: 'Another Milestone To The End Of The War On Crypto'",https://www.benzinga.com/markets/cryptocurrency/25/02/43996312/sec-closes-investigation-against-crypto-exchange-gemini-says-cameron-winklevoss-another-mi,20250227T024312,Benzinga,"Gemini co-founder Cameron Winklevoss disclosed Wednesday that the SEC has concluded its investigation into the cryptocurrency exchange with no enforcement action to be taken. What happened: In an X post, Winklevoss stated that the regulator notified the company's litigation counsel of the closure.",-0.035834,Neutral,"HOOD (Neutral), COIN (Neutral), CRYPTO:BTC (Neutral)"
39,"Bitcoin, Ethereum, Dogecoin Plunge Deeper On Trump's Tariff Threats: Analyst Hopeful BTC Will Touch $93,500 In Relief Rally - Grayscale Bitcoin Mini Trust  ( BTC )  Common units of fractional undivided beneficial interest  ( ARCA:BTC ) ",https://www.benzinga.com/trading-ideas/movers/25/02/43996033/bitcoin-ethereum-dogecoin-plunge-deeper-on-trumps-tariff-threats-analyst-hopeful-btc-will-to,20250227T022231,Benzinga,"Leading cryptocurrencies plunged on Wednesday on fears of a full-blown trade war between the U.S. and Europe. What Happened: Bitcoin sank below $83,000 for the first time in 15 weeks before pairing losses late in the evening. The leading cryptocurrency was down over 21% since its January all-time ...",-0.009753,Neutral,"NVDA (Somewhat-Bullish), COIN (Somewhat-Bullish), CRYPTO:BTC (Somewhat-Bullish), CRYPTO:ETH (Somewhat-Bearish)"
40,HOOD Stock Tanks 24% in a Week: A Buying Opportunity or a Red Flag?,https://www.zacks.com/stock/news/2422229/hood-stock-tanks-24-in-a-week-a-buying-opportunity-or-a-red-flag,20250226T200000,Zacks Commentary,"Robinhood shares slide 24% in a week, raising a crucial question: is this a golden buying opportunity or a warning sign of deeper trouble? Let's find out.",0.269101,Somewhat-Bullish,"SCHW (Neutral), LPLA (Neutral), HOOD (Somewhat-Bullish), COIN (Neutral), CRYPTO:BTC (Neutral)"
41,3 Cryptocurrencies That Could Be Better Buys Than Bitcoin Right Now,https://www.fool.com/investing/2025/02/26/cryptos-that-could-be-better-buys-than-bitcoin/,20250226T133000,Motley Fool,"In 2025, Bitcoin ( CRYPTO: BTC ) has over-promised and under-delivered. After reaching $100,000 in December, Bitcoin looked like a no-brainer option to soar in value this year. Instead, it has struggled to stay above $100,000 and is only up 5% for the year.No wonder so many investors are looking ...",0.236925,Somewhat-Bullish,"COIN (Neutral), CRYPTO:BTC (Bullish), CRYPTO:LTC (Neutral)"
42,Crypto Scams Are Costing People Millions. Here's How to Invest Safely.,https://www.fool.com/investing/2025/02/26/crypto-scams-are-costing-people-millions-heres-how/,20250226T121300,Motley Fool,How safe is your digital wallet?,-0.086367,Neutral,"DTST (Neutral), COIN (Neutral), CRYPTO:BTC (Neutral), CRYPTO:ETH (Somewhat-Bearish)"
43,India's CBI Raids 60 Locations in Crackdown on GainBitcoin Scam,https://decrypt.co/307790/indias-cbi-raids-60-locations-in-crackdown-on-gainbitcoin-scam,20250226T113553,Decrypt.co,"Indian authorities conducted nationwide raids as part of their investigation into the $800 million (₹6,600 crore) Ponzi scheme.",-0.043794,Neutral,"COIN (Somewhat-Bearish), CRYPTO:BTC (Neutral), CRYPTO:MCAP (Neutral)"
44,Bitcoin Has Been My Favorite Cryptocurrency to Buy So Far in 2025. Here's Why.,https://www.fool.com/investing/2025/02/26/bitcoin-has-been-my-favorite-cryptocurrency-to-buy/,20250226T101400,Motley Fool,"Admittedly, there's cause for concern if you're thinking about buying Bitcoin ( CRYPTO: BTC ) right now. Bitcoin has dipped below the psychologically important $100,000 price point, and at one point in January, it even fell below $90,000.However, now is the time to buy Bitcoin at a discounted ...",0.121453,Neutral,"COIN (Neutral), CRYPTO:BTC (Somewhat-Bullish), CRYPTO:ETH (Neutral), CRYPTO:SHIB (Neutral), CRYPTO:DOGE (Neutral)"
45,"Cathie Wood's Buys The Dip In Tempus AI, Coinbase But Sells Ark's Bitcoin ETF Shares Amid Crypto Meltdown - ARK 21Shares Bitcoin ETF Common Shares of Beneficial Interests  ( BATS:ARKB ) ",https://www.benzinga.com/25/02/43963343/cathie-woods-buys-the-dip-in-tempus-ai-coinbase-but-sells-arks-bitcoin-etf-shares-amid-crypto-meltdown,20250226T023452,Benzinga,"On Tuesday, Cathie Wood-led Ark Invest made some significant trades, most notably buying into Tempus AI Inc. TEM and Coinbase Global Inc. COIN, while selling shares of ARK 21Shares Bitcoin ETF ARKB.",0.333803,Somewhat-Bullish,"DKNG (Bullish), IRDM (Bullish), ROKU (Bullish), ABSI (Bullish), SOFI (Bullish), RXRX (Bullish), ACCD (Bullish), TEM (Bullish), COIN (Somewhat-Bullish), CRYPTO:BTC (Neutral)"
46,"Bitcoin slides below US$90,000 as cryptocurrency sell-off hastens",https://www.scmp.com/tech/blockchain/article/3300135/bitcoin-falls-below-us90000-trump-bump-cryptocurrencies-loses-steam,20250226T020146,South China Morning Post,"Tumbling crypto prices mirror a broader retreat from risky assets, while sentiment has also soured following a hack targeting exchange Bybit.",-0.121369,Neutral,"COIN (Somewhat-Bearish), CRYPTO:BTC (Somewhat-Bearish), CRYPTO:ETH (Neutral)"
47,Bitcoin and Crypto Stocks Plunge Amid Broader Market Downturn,https://decrypt.co/307756/bitcoin-crypto-stocks-plunge-broader-market-downturn,20250225T232653,Decrypt.co,"Coinbase, MicroStrategy, and other publicly traded firms saw sizable losses Tuesday as crypto and stock prices alike plummeted.",-0.213162,Somewhat-Bearish,"MARA (Somewhat-Bullish), COIN (Neutral), CRYPTO:BTC (Neutral), CRYPTO:ETH (Somewhat-Bearish), CRYPTO:DOGE (Somewhat-Bearish), CRYPTO:UNI (Neutral)"
48,"Momo Stocks Sell Off As Trump Hopium Meets Reality, All Eyes On Nvidia, China Caught Cutting Cable",https://www.benzinga.com/markets/cryptocurrency/25/02/43947842/momo-stocks-sell-off-as-trump-hopium-meets-reality-all-eyes-on-nvidia-china-caught-cutting,20250225T165410,Benzinga,"To gain an edge, this is what you need to know today. Please click here for an enlarged chart of Hims & Hers Health Inc ( HIMS ) . In many areas, hopium from President Trump is justified. However, the momo crowd has taken it to an extreme.",0.113702,Neutral,"TOELF (Neutral), AMAT (Neutral), GOOG (Somewhat-Bearish), META (Neutral), NVDA (Neutral), AAPL (Neutral), HIMS (Neutral), NVO (Neutral), IVZ (Somewhat-Bullish), COIN (Neutral), ASML (Neutral), MSFT (Somewhat-Bearish), TOELY (Neutral), TSLA (Somewhat-Bearish), LLY (Neutral), LRCX (Neutral), CVNA (Neutral), HOOD (Neutral), STRK (Neutral), PLTR (Neutral), CRYPTO:BTC (Somewhat-Bearish)"
49,"'Liquidity Is Disappearing': Bitcoin's Downturn Spells Doom For Altcoins, Analyst Warns",https://www.benzinga.com/markets/cryptocurrency/25/02/43945957/liquidity-is-disappearing-bitcoins-downturn-spells-doom-for-altcoins-analyst-warns,20250225T160609,Benzinga,"Analyst argues altcoin season is fading as market conditions no longer support it. Key factors include disappearing buyers, declining capital inflows, an oversupply of new tokens and bullish news failing to move prices.",-0.024663,Neutral,"COIN (Neutral), CRYPTO:BTC (Bullish), CRYPTO:ETH (Bearish), CRYPTO:DOGE (Bullish), CRYPTO:UNI (Neutral)"
